Tanggal,penjualan aktual,"Hasil Ramalan ES (a=0,1)","Hasil Ramalan ES (a=0,8)"
1/10/2002,290,,
1/11/2002,312,290,290
1/12/2002,241,309.8,294.4
1/1/2003,290,247.88,283.72
1/2/2003,287,285.788,284.976
1/3/2003,276,286.8788,285.3808
1/4/2003,289,277.08788,283.50464
1/5/2003,290,287.808788,284.603712
1/6/2003,289,289.7808788,285.6829696
1/7/2003,291,289.0780879,286.3463757
1/8/2003,301,290.8078088,287.2771005
1/9/2003,295,299.9807809,290.0216804
1/10/2003,298,295.4980781,291.0173443
1/11/2003,305,297.7498078,292.4138755
1/12/2003,400,304.2749808,294.9311004
1/1/2004,340,390.4274981,315.9448803
1/2/2004,280,345.0427498,320.7559042
1/3/2004,340,286.504275,312.6047234
1/4/2004,310,334.6504275,318.0837787
1/5/2004,406,312.4650427,316.467023
1/6/2004,340,396.6465043,334.3736184
1/7/2004,280,345.6646504,335.4988947
1/8/2004,440,286.566465,324.3991158
1/9/2004,290,424.6566465,347.5192926
1/10/2004,340,303.4656647,336.0154341
1/11/2004,365,336.3465665,336.8123473
1/12/2004,377,362.1346566,342.4498778
1/1/2005,370,375.5134657,349.3599023
1/2/2005,289,370.5513466,353.4879218
1/3/2005,345,297.1551347,340.5903374
1/4/2005,340,340.2155135,341.47227
1/5/2005,196,340.0215513,341.177816
1/6/2005,334,210.4021551,312.1422528
1/7/2005,567,321.6402155,316.5138022
1/8/2005,370,542.4640216,366.6110418
1/9/2005,424,387.2464022,367.2888334
1/10/2005,356,420.3246402,378.6310667
1/11/2005,390,362.432464,374.1048534
1/12/2005,390,387.2432464,377.2838827
1/1/2006,380,389.7243246,379.8271062
1/2/2006,390,380.9724325,379.8616849
1/3/2006,387,389.0972432,381.8893479
1/4/2006,403,387.2097243,382.9114784
1/5/2006,385,401.4209724,386.9291827
1/6/2006,399,386.6420972,386.5433461
1/7/2006,258,397.7642097,389.0346769
1/8/2006,350,271.976421,362.8277415
1/9/2006,340,342.1976421,360.2621932
1/10/2006,310,340.2197642,356.2097546
1/11/2006,340,313.0219764,346.9678037
1/12/2006,290,337.3021976,345.5742429
1/1/2007,340,294.7302198,334.4593943
1/2/2007,490,335.473022,335.5675155
1/3/2007,472,474.5473022,366.4540124
1/4/2007,506,472.2547302,387.5632099
1/5/2007,440,502.625473,411.2505679
1/6/2007,473,446.2625473,417.0004543
1/7/2007,544,470.3262547,428.2003635
1/8/2007,500,536.6326255,451.3602908
1/9/2007,520,503.6632625,461.0882326
1/10/2007,368,518.3663263,472.8705861
1/11/2007,470,383.0366326,451.8964689
1/12/2007,460,461.3036633,455.5171751
1/1/2008,413,460.1303663,456.4137401
1/2/2008,389,417.7130366,447.7309921
1/3/2008,425,391.8713037,435.9847937
1/4/2008,439,421.6871304,433.7878349
1/5/2008,298,437.268713,434.8302679
1/6/2008,387,311.9268713,407.4642144
1/7/2008,375,379.4926871,403.3713715
1/8/2008,380,375.4492687,397.6970972
1/9/2008,340,379.5449269,394.1576777
1/10/2008,368,343.9544927,383.3261422
1/11/2008,347,365.5954493,380.2609138
1/12/2008,356,348.8595449,373.608731
1/1/2009,380,355.2859545,370.0869848
1/2/2009,278,377.5285954,372.0695878
1/3/2009,340,287.9528595,353.2556703
1/4/2009,425,334.795286,350.6045362
1/5/2009,340,415.9795286,365.483629
1/6/2009,371,347.5979529,360.3869032
1/7/2009,380,368.6597953,362.5095225
1/8/2009,299,378.8659795,366.007618
1/9/2009,370,306.986598,352.6060944
1/10/2009,352,363.6986598,356.0848755
1/11/2009,340,353.169866,355.2679004
1/12/2009,360,341.3169866,352.2143203
1/1/2010,354,358.1316987,353.7714563
1/2/2010,356,354.4131699,353.817165
1/3/2010,230,355.841317,354.253732
1/4/2010,250,242.5841317,329.4029856
1/5/2010,320,249.2584132,313.5223885
1/6/2010,340,312.9258413,314.8179108
1/7/2010,299,337.2925841,319.8543286
1/8/2010,323,302.8292584,315.6834629
1/9/2010,310,320.9829258,317.1467703
1/10/2010,330,311.0982926,315.7174163
1/11/2010,325,328.1098293,318.573933
1/12/2010,340,325.3109829,319.8591464
1/1/2011,279,338.5310983,323.8873171
1/2/2011,320,284.9531098,314.9098537
1/3/2011,320,316.495311,315.927883
1/4/2011,340,319.6495311,316.7423064
1/5/2011,290,337.9649531,321.3938451
1/6/2011,327,294.7964953,315.1150761
1/7/2011,330,323.7796495,317.4920609
1/8/2011,268,329.377965,319.9936487
1/9/2011,320,274.1377965,309.594919
1/10/2011,316,315.4137796,311.6759352
1/11/2011,323,315.941378,312.5407481
1/12/2011,322,322.2941378,314.6325985
1/1/2012,320,322.0294138,316.1060788
1/2/2012,340,320.2029414,316.884863
1/3/2012,360,338.0202941,321.5078904
1/4/2012,345,357.8020294,329.2063123
1/5/2012,361,346.2802029,332.3650499
1/6/2012,358,359.5280203,338.0920399
1/7/2012,355,358.152802,342.0736319
1/8/2012,390,355.3152802,344.6589055
1/9/2012,370,386.531528,353.7271244
1/10/2012,380,371.6531528,356.9816995
1/11/2012,380,379.1653153,361.5853596
1/12/2012,378,379.9165315,365.2682877
1/1/2013,380,378.1916532,367.8146302
1/2/2013,379,379.8191653,370.2517041
1/3/2013,279,379.0819165,372.0013633
1/4/2013,360,289.0081917,353.4010906
1/5/2013,355,352.9008192,354.7208725
1/6/2013,358,354.7900819,354.776698
1/7/2013,358,357.6790082,355.4213584
1/8/2013,403,357.9679008,355.9370867
1/9/2013,385,398.4967901,365.3496694
1/10/2013,399,386.349679,369.2797355
1/11/2013,258,397.7349679,375.2237884
1/12/2013,350,271.9734968,351.7790307
1/1/2014,340,342.1973497,351.4232246
1/2/2014,310,340.219735,349.1385797
1/3/2014,340,313.0219735,341.3108637
1/4/2014,290,337.3021973,341.048691
1/5/2014,340,294.7302197,330.8389528
1/6/2014,490,335.473022,332.6711622
1/7/2014,298,474.5473022,364.1369298
1/8/2014,305,315.6547302,350.9095438
1/9/2014,400,306.065473,341.7276351
1/10/2014,340,390.6065473,353.382108
1/11/2014,280,345.0606547,350.7056864
1/12/2014,340,286.5060655,336.5645492
1/1/2015,310,334.6506065,337.2516393
1/2/2015,406,312.4650607,331.8013115
1/3/2015,380,396.6465061,346.6410492
1/4/2015,378,381.6646506,353.3128393
1/5/2015,380,378.3664651,358.2502715
1/6/2015,379,379.8366465,362.6002172
1/7/2015,279,379.0836647,365.8801737
1/8/2015,360,289.0083665,348.504139
1/9/2015,355,352.9008366,350.8033112
1/10/2015,358,354.7900837,351.642649
1/11/2015,358,357.6790084,352.9141192
1/12/2015,403,357.9679008,353.9312953
1/1/2016,385,398.4967901,363.7450363
1/2/2016,399,386.349679,367.996029
1/3/2016,258,397.7349679,374.1968232
1/4/2016,350,271.9734968,350.9574586
1/5/2016,340,342.1973497,350.7659669
1/6/2016,310,340.219735,348.6127735
1/7/2016,361,313.0219735,340.8902188
1/8/2016,358,356.2021973,344.912175
1/9/2016,355,357.8202197,347.52974
1/10/2016,390,355.282022,349.023792
1/11/2016,370,386.5282022,357.2190336
1/12/2016,380,371.6528202,359.7752269
1/1/2017,380,379.165282,363.8201815
1/2/2017,378,379.9165282,367.0561452
1/3/2017,380,378.1916528,369.2449162
1/4/2017,425,379.8191653,371.3959329
1/5/2017,340,420.4819165,382.1167463
1/6/2017,371,348.0481917,373.6933971
1/7/2017,380,368.7048192,373.1547177
1/8/2017,299,378.8704819,374.5237741
1/9/2017,370,306.9870482,359.4190193
1/10/2017,352,363.6987048,361.5352154
1/11/2017,340,353.1698705,359.6281724
1/12/2017,360,341.316987,355.7025379
1/1/2018,354,358.1316987,356.5620303
1/2/2018,356,354.4131699,356.0496242
1/3/2018,230,355.841317,356.0396994
1/4/2018,340,242.5841317,330.8317595
1/5/2018,403,330.2584132,332.6654076
1/6/2018,385,395.7258413,346.7323261
1/7/2018,399,386.0725841,354.3858609
1/8/2018,258,397.7072584,363.3086887
1/9/2018,350,271.9707258,342.246951
1/10/2018,340,342.1970726,343.7975608
1/11/2018,310,340.2197073,343.0380486
1/12/2018,361,313.0219707,336.4304389
1/1/2019,358,356.2021971,341.3443511
1/2/2019,380,357.8202197,344.6754809
1/3/2019,299,377.782022,351.7403847
1/4/2019,370,306.8782022,341.1923078
1/5/2019,352,363.6878202,346.9538462
1/6/2019,340,353.168782,347.963077
1/7/2019,360,341.3168782,346.3704616
1/8/2019,354,358.1316878,349.0963693
1/9/2019,356,354.4131688,350.0770954
1/10/2019,230,355.8413169,351.2616763
1/11/2019,250,242.5841317,327.0093411
1/12/2019,320,249.2584132,311.6074728
1/1/2020,340,312.9258413,313.2859783
1/2/2020,299,337.2925841,318.6287826
1/3/2020,390,302.8292584,314.7030261
1/4/2020,370,381.2829258,329.7624209
1/5/2020,380,371.1282926,337.8099367
1/6/2020,380,379.1128293,346.2479494
1/7/2020,378,379.9112829,352.9983595
1/8/2020,380,378.1911283,357.9986876
1/9/2020,425,379.8191128,362.3989501
1/10/2020,340,420.4819113,374.9191601
1/11/2020,371,348.0481911,367.935328
1/12/2020,380,368.7048191,368.5482624
1/1/2021,299,378.8704819,370.83861
1/2/2021,370,306.9870482,356.470888
1/3/2021,352,363.6987048,359.1767104
1/4/2021,356,353.1698705,357.7413683
1/5/2021,380,355.716987,357.3930946
1/6/2021,278,377.5716987,361.9144757
1/7/2021,340,287.9571699,345.1315806
1/8/2021,425,334.795717,344.1052645
1/9/2021,340,415.9795717,360.2842116
1/10/2021,371,347.5979572,356.2273693
1/11/2021,380,368.6597957,359.1818954
1/12/2021,299,378.8659796,363.3455163
1/1/2022,370,306.986598,350.4764131
1/2/2022,352,363.6986598,354.3811304
1/3/2022,340,353.169866,353.9049044
1/4/2022,360,341.3169866,351.1239235
1/5/2022,352,358.1316987,352.8991388
1/6/2022,360,352.6131699,352.719311
1/7/2022,357,359.261317,354.1754488
1/8/2022,360,357.2261317,354.7403591
1/9/2022,368,359.7226132,355.7922872
1/10/2022,359,367.1722613,358.2338298
1/11/2022,362,359.8172261,358.3870638
1/12/2022,363,361.7817226,359.1096511
1/1/2023,,362.8781723,359.8877209
